project_name,project_url,Aggregate,Binary-Artifacts,Branch-Protection,CI-Tests,CII-Best-Practices,Code-Review,Contributors,Dangerous-Workflow,Dependency-Update-Tool,Fuzzing,License,Maintained,Packaging,Pinned-Dependencies,SAST,Security-Policy,Signed-Releases,Token-Permissions,Vulnerabilities
abersheeran/rpc.py,https://github.com/abersheeran/rpc.py,3.6,10,0,0,0,0,10,10,10,0,10,0,-1,0,0,0,-1,0,5
abetlen/llama-cpp-python,https://github.com/abetlen/llama-cpp-python,5.1,10,0,10,0,1,10,10,10,0,10,10,10,0,0,0,0,0,10
adamghill/django-unicorn,https://github.com/adamghill/django-unicorn,2.6,10,0,5,0,0,10,10,0,0,10,0,-1,0,0,0,-1,0,0
adaptivescale/lxdui,https://github.com/adaptivescale/lxdui,3.4,10,0,0,0,7,10,-1,10,0,10,0,-1,0,0,0,-1,-1,0
admesh/admesh,https://github.com/admesh/admesh,3.8,10,6,0,0,4,10,10,0,0,10,0,-1,0,0,0,0,0,10
agprojects/python-cjson,https://github.com/agprojects/python-cjson,2.9,10,0,-1,0,0,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
agronholm/cbor2,https://github.com/agronholm/cbor2,4.9,10,0,10,0,2,10,10,0,10,10,5,10,0,1,0,-1,0,10
aimhubio/aim,https://github.com/aimhubio/aim,5.1,10,6,1,0,7,10,10,10,0,10,9,-1,0,0,0,-1,0,0
ajenti/ajenti,https://github.com/ajenti/ajenti,5.2,10,3,8,0,1,10,10,10,0,10,9,-1,0,9,0,-1,0,3
allegro/bigflow,https://github.com/allegro/bigflow,4.5,10,8,3,0,7,10,10,10,0,9,0,-1,0,0,0,-1,0,0
anibali/pywebp,https://github.com/anibali/pywebp,3,10,0,6,0,1,3,10,10,0,10,0,-1,0,0,0,0,0,0
anorov/cloudflare-scrape,https://github.com/anorov/cloudflare-scrape,1.6,10,0,0,0,2,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,0
ansible/galaxy-importer,https://github.com/ansible/galaxy-importer,6.2,10,8,10,0,10,10,10,0,0,10,10,10,0,4,0,-1,0,10
anthraxx/diffoscope,https://github.com/anthraxx/diffoscope,1.9,0,0,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
antonkueltz/fastecdsa,https://github.com/antonkueltz/fastecdsa,2.6,10,0,0,0,1,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
anymail/django-anymail,https://github.com/anymail/django-anymail,4.7,10,3,10,0,0,10,10,0,0,10,10,-1,1,8,0,0,0,10
apple/ccs-pykerberos,https://github.com/apple/ccs-pykerberos,2.7,10,0,0,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
arachnys/cabot,https://github.com/arachnys/cabot,2.1,10,0,0,2,4,10,-1,0,0,10,0,-1,0,0,0,-1,-1,0
archesproject/arches,https://github.com/archesproject/arches,5.5,10,5,10,0,10,10,10,10,0,10,10,-1,0,0,0,-1,0,0
aresch/rencode,https://github.com/aresch/rencode,2.9,10,0,0,0,2,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
arjunsharda/passeo,https://github.com/arjunsharda/passeo,4.6,10,6,0,0,0,10,10,0,0,10,0,-1,1,0,0,-1,10,10
arrayfire/arrayfire-rust,https://github.com/arrayfire/arrayfire-rust,4.2,10,8,0,0,4,10,10,0,0,10,0,-1,0,0,0,-1,0,10
aubio/aubio,https://github.com/aubio/aubio,3.6,10,6,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
backblaze/b2-sdk-python,https://github.com/backblaze/b2-sdk-python,5.1,10,0,8,0,2,10,10,10,0,9,10,10,0,0,0,0,0,10
backblaze/b2_command_line_tool,https://github.com/backblaze/b2_command_line_tool,4.9,10,0,8,0,0,10,10,10,0,9,10,10,0,0,0,0,0,9
bandoche/pypinksign,https://github.com/bandoche/pypinksign,3.7,10,3,0,0,0,6,-1,10,0,10,0,-1,-1,0,0,0,-1,10
bbangert/beaker,https://github.com/bbangert/beaker,3.5,10,0,0,0,4,10,10,0,0,9,0,-1,0,0,0,-1,0,10
bbengfort/confire,https://github.com/bbengfort/confire,2.3,10,0,0,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,5
beancount/fava,https://github.com/beancount/fava,5.3,9,3,10,0,0,10,10,10,0,10,10,-1,0,0,0,-1,0,10
belangeo/pyo,https://github.com/belangeo/pyo,3.1,10,0,0,0,0,6,10,0,0,10,0,-1,0,0,0,-1,0,10
benbusby/whoogle-search,https://github.com/benbusby/whoogle-search,5.5,10,0,10,0,5,6,10,10,0,10,10,10,0,0,0,-1,0,8
benoitc/restkit,https://github.com/benoitc/restkit,3,10,0,0,0,2,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
bhch/django-jsonform,https://github.com/bhch/django-jsonform,3.9,10,0,8,0,2,0,10,0,0,10,10,-1,0,0,0,0,0,10
blackducksoftware/hub-rest-api-python,https://github.com/blackducksoftware/hub-rest-api-python,6.6,10,6,10,0,2,10,10,10,0,10,6,-1,0,10,0,-1,9,9
blakeblackshear/frigate,https://github.com/blakeblackshear/frigate,6.3,10,6,10,0,10,10,10,10,0,10,10,10,1,8,0,-1,0,0
blue-yonder/postgraas_server,https://github.com/blue-yonder/postgraas_server,3.4,10,3,0,0,3,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
bndr/pipreqs,https://github.com/bndr/pipreqs,4.2,10,0,8,0,7,10,10,10,0,10,0,-1,0,0,0,-1,0,2
bottlepy/bottle,https://github.com/bottlepy/bottle,4,10,0,2,0,2,10,10,0,0,10,10,-1,0,0,0,0,0,10
bram85/topydo,https://github.com/bram85/topydo,3,10,0,0,0,1,6,10,0,0,10,0,-1,0,0,0,0,0,10
buildbot/buildbot,https://github.com/buildbot/buildbot,6.3,10,3,10,0,10,10,10,10,0,10,10,-1,0,0,0,8,10,0
byvoid/opencc,https://github.com/byvoid/opencc,3.6,10,0,8,0,1,10,10,0,0,10,8,-1,0,1,0,0,0,6
carglglz/upydev,https://github.com/carglglz/upydev,2.7,10,0,0,0,5,0,-1,0,0,10,0,-1,-1,0,0,0,-1,10
carltongibson/django-filter,https://github.com/carltongibson/django-filter,5.6,10,0,9,0,6,10,10,10,0,9,10,-1,0,0,0,-1,0,10
ccrisan/motioneye,https://github.com/ccrisan/motioneye,5.8,10,6,10,0,8,10,0,10,0,10,5,10,0,0,0,-1,10,10
cdent/paste,https://github.com/cdent/paste,3.5,10,0,8,0,4,10,10,0,0,9,0,-1,0,0,0,0,0,10
celery/django-celery-results,https://github.com/celery/django-celery-results,5,10,3,7,0,6,10,10,0,0,9,6,-1,0,7,0,-1,0,10
ceph/ceph-deploy,https://github.com/ceph/ceph-deploy,3.4,10,1,0,0,6,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
cgohlke/imagecodecs,https://github.com/cgohlke/imagecodecs,3.4,10,0,-1,0,0,3,-1,0,0,10,10,-1,-1,0,0,0,-1,10
chainer/chainerrl-visualizer,https://github.com/chainer/chainerrl-visualizer,2.2,10,0,0,0,4,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,0
cheetahtemplate/cheetah,https://github.com/cheetahtemplate/cheetah,2.4,8,0,0,0,1,0,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
clinical-genomics/cg,https://github.com/clinical-genomics/cg,6.5,10,8,10,0,5,10,10,10,0,0,10,10,0,10,0,-1,0,8
clusterlabs/crmsh,https://github.com/clusterlabs/crmsh,5.5,10,6,5,0,10,10,10,0,0,10,10,-1,0,0,0,-1,0,10
cmusatyalab/opendiamond,https://github.com/cmusatyalab/opendiamond,2.7,10,0,0,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
coala/git-url-parse,https://github.com/coala/git-url-parse,2.7,10,0,0,0,1,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
cocagne/pysrp,https://github.com/cocagne/pysrp,4.2,10,0,0,0,6,3,-1,0,0,10,9,-1,-1,0,0,-1,-1,10
coderedcorp/coderedcms,https://github.com/coderedcorp/coderedcms,3.1,10,0,8,0,2,3,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
coleifer/sqlite-web,https://github.com/coleifer/sqlite-web,2.8,10,0,0,0,1,0,-1,0,0,10,4,-1,0,0,0,-1,-1,10
collective/collective.contact.widget,https://github.com/collective/collective.contact.widget,2.5,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,10
collective/collective.dms.basecontent,https://github.com/collective/collective.dms.basecontent,2.3,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,8
collective/collective.task,https://github.com/collective/collective.task,2.3,10,0,0,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,8
cookiecutter/cookiecutter,https://github.com/cookiecutter/cookiecutter,5.8,10,7,10,0,9,10,10,10,0,10,0,10,0,0,0,-1,0,10
corydolphin/flask-cors,https://github.com/corydolphin/flask-cors,5.3,10,3,2,0,6,10,10,10,0,10,6,10,0,0,0,-1,0,7
crossbario/autobahn-python,https://github.com/crossbario/autobahn-python,4.2,10,3,2,0,4,10,10,0,0,10,0,10,0,0,0,-1,0,10
csaf-tools/cvrf-csaf-converter,https://github.com/csaf-tools/cvrf-csaf-converter,4.4,10,6,0,0,5,6,10,0,0,10,0,-1,0,7,0,-1,0,10
cvxopt/cvxopt,https://github.com/cvxopt/cvxopt,3.5,10,3,1,0,3,0,10,0,0,9,0,-1,0,0,0,-1,0,10
cyanomiko/dcnnt-py,https://github.com/cyanomiko/dcnnt-py,2.5,10,0,0,0,0,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
cyber-domain-ontology/cdo-utility-local-uuid,https://github.com/cyber-domain-ontology/cdo-utility-local-uuid,4.3,10,0,10,0,5,10,10,0,0,10,5,-1,0,0,0,-1,0,10
cyface/django-termsandconditions,https://github.com/cyface/django-termsandconditions,5.3,10,0,10,0,-1,10,10,10,0,10,7,-1,0,0,0,-1,0,10
d0c-s4vage/lookatme,https://github.com/d0c-s4vage/lookatme,3,10,3,0,0,1,0,10,0,0,10,0,-1,0,0,0,0,0,10
danijar/definitions,https://github.com/danijar/definitions,2.4,10,0,-1,0,0,6,-1,0,0,0,0,-1,-1,0,0,-1,-1,10
darrenofficial/dpaste,https://github.com/darrenofficial/dpaste,5.5,10,6,1,0,2,10,10,10,0,10,3,10,0,7,0,-1,0,9
davedoesdev/python-jwt,https://github.com/davedoesdev/python-jwt,2.8,10,0,-1,0,0,0,10,0,0,10,0,-1,0,0,0,-1,0,7
dbcli/mycli,https://github.com/dbcli/mycli,4.1,10,0,7,0,6,10,10,0,0,9,0,-1,0,3,0,-1,0,10
ddmal/mei2volpiano,https://github.com/ddmal/mei2volpiano,3.3,10,6,0,0,5,10,10,0,0,10,0,-1,0,0,0,-1,0,0
dedsecinside/torbot,https://github.com/dedsecinside/torbot,4.5,10,1,10,0,1,10,10,10,0,9,2,-1,0,6,0,0,0,9
deluge-torrent/deluge,https://github.com/deluge-torrent/deluge,4.1,10,0,-1,0,0,10,10,0,0,9,10,-1,0,0,0,-1,0,10
devsnd/cherrymusic,https://github.com/devsnd/cherrymusic,3,10,0,0,0,1,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
dexter2206/ymlref,https://github.com/dexter2206/ymlref,2.6,10,0,0,0,0,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
dgilland/pydash,https://github.com/dgilland/pydash,3.6,10,0,10,0,3,6,10,0,0,10,0,-1,0,0,0,-1,0,10
dgtlmoon/changedetection.io,https://github.com/dgtlmoon/changedetection.io,5.5,10,0,10,0,1,0,10,10,0,10,10,10,0,7,0,-1,0,9
diffsk/configobj,https://github.com/diffsk/configobj,4.2,10,3,3,0,2,10,10,0,0,9,10,-1,0,0,0,0,0,10
divio/django-cms,https://github.com/divio/django-cms,6.2,10,6,10,0,10,10,10,10,0,10,10,10,0,7,0,-1,0,0
django-ses/django-ses,https://github.com/django-ses/django-ses,5.8,10,3,9,0,6,10,10,10,0,10,8,10,0,0,0,-1,0,9
django-wiki/django-wiki,https://github.com/django-wiki/django-wiki,5.9,10,1,10,0,4,10,-1,10,0,10,10,-1,-1,0,0,-1,-1,10
djblets/djblets,https://github.com/djblets/djblets,4.4,10,0,-1,0,0,10,-1,10,0,0,10,-1,-1,0,0,-1,-1,6
dmwm/wmcore,https://github.com/dmwm/wmcore,5.2,10,0,8,0,5,10,10,10,0,10,10,-1,0,0,0,-1,0,6
drakkar-software/octobot,https://github.com/drakkar-software/octobot,6.2,10,8,10,0,10,10,10,10,0,10,10,10,0,0,0,0,0,9
dscho/hg,https://github.com/dscho/hg,2.8,10,0,-1,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
dw/mitogen,https://github.com/dw/mitogen,3.5,6,1,10,0,0,6,10,0,0,10,10,-1,0,0,0,0,0,8
embedchain/embedchain,https://github.com/embedchain/embedchain,4.4,10,3,4,0,6,10,10,0,0,10,10,10,0,0,0,-1,0,0
erinxocon/requests-xml,https://github.com/erinxocon/requests-xml,1.6,10,0,-1,0,0,3,-1,0,0,10,0,-1,-1,0,0,-1,-1,0
espressif/esptool,https://github.com/espressif/esptool,2.5,1,3,10,0,0,10,0,0,0,10,10,-1,0,0,0,0,0,10
ethereum/eth-abi,https://github.com/ethereum/eth-abi,3.7,10,3,8,0,5,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
ethereum/eth-account,https://github.com/ethereum/eth-account,5.7,10,3,10,0,4,10,-1,10,0,10,10,-1,0,0,0,-1,-1,10
ethereum/py-evm,https://github.com/ethereum/py-evm,4.1,10,3,10,0,5,10,-1,0,0,10,3,-1,0,0,0,-1,-1,10
eugeny/ajenti,https://github.com/eugeny/ajenti,1.4,10,0,-1,0,0,10,-1,0,0,0,0,-1,0,0,0,-1,-1,0
excid3/python-apt,https://github.com/excid3/python-apt,3,10,0,0,0,5,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
faucetsdn/ryu,https://github.com/faucetsdn/ryu,5.5,10,8,0,0,10,10,10,10,0,10,0,-1,0,0,0,-1,0,10
fedora-infra/bodhi,https://github.com/fedora-infra/bodhi,5.8,10,1,10,0,1,10,10,10,0,10,10,-1,0,10,0,-1,0,10
fedora-infra/fedmsg,https://github.com/fedora-infra/fedmsg,3.3,10,0,0,0,4,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
fedora-infra/python-fedora,https://github.com/fedora-infra/python-fedora,3.8,10,0,0,0,5,10,-1,0,0,10,0,-1,-1,0,0,8,-1,10
felixschwarz/mjml-python,https://github.com/felixschwarz/mjml-python,4.3,10,3,10,0,0,10,10,0,0,10,3,-1,0,0,0,8,0,10
figlief/ctx,https://github.com/figlief/ctx,2.6,10,0,-1,0,0,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
flask-middleware/flask-security,https://github.com/flask-middleware/flask-security,2.2,10,0,-1,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,-1,10
flink-extended/ai-flow,https://github.com/flink-extended/ai-flow,2.8,8,6,0,0,0,6,10,0,0,10,0,10,0,0,0,0,0,0
fluture-js/fluture-node,https://github.com/fluture-js/fluture-node,4,10,8,0,0,1,10,10,0,0,10,0,-1,0,0,0,-1,0,10
fredrik-johansson/mpmath,https://github.com/fredrik-johansson/mpmath,4.6,10,0,8,0,1,10,10,0,0,10,10,10,0,0,0,-1,0,10
freeopcua/opcua-asyncio,https://github.com/freeopcua/opcua-asyncio,6.7,10,3,10,0,8,10,10,10,0,10,10,10,0,9,0,-1,0,10
freetakteam/ui,https://github.com/freetakteam/ui,2.6,0,0,6,0,1,6,10,0,0,10,0,10,0,0,0,-1,0,5
frostming/rediswrapper,https://github.com/frostming/rediswrapper,2.7,10,0,0,0,0,3,10,0,0,10,0,-1,0,0,0,-1,0,6
furlongm/openvpn-monitor,https://github.com/furlongm/openvpn-monitor,4.4,10,3,0,0,1,10,10,10,0,10,0,-1,0,7,0,0,0,10
fusionbox/django-widgy,https://github.com/fusionbox/django-widgy,1.6,9,0,0,0,0,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,0
ganga-devs/ganga,https://github.com/ganga-devs/ganga,5.2,9,8,6,0,10,10,0,10,0,10,8,-1,0,0,0,-1,0,10
gevent/gevent,https://github.com/gevent/gevent,4.8,10,0,6,0,0,10,10,10,0,9,10,10,0,0,0,0,0,9
giampaolo/pyftpdlib,https://github.com/giampaolo/pyftpdlib,4.1,10,0,7,0,0,6,10,0,0,10,10,-1,0,0,0,-1,0,10
git-big-picture/git-big-picture,https://github.com/git-big-picture/git-big-picture,5.4,10,0,10,0,0,10,10,10,0,10,10,-1,5,0,0,-1,0,10
grahamdumpleton/mod_wsgi,https://github.com/grahamdumpleton/mod_wsgi,4.1,10,0,0,0,1,10,10,0,0,10,10,-1,0,0,0,-1,0,10
gramaddict/bot,https://github.com/gramaddict/bot,4.3,10,3,5,0,0,10,10,10,0,10,0,-1,0,0,0,-1,0,8
graphite-project/graphite-web,https://github.com/graphite-project/graphite-web,6.1,10,3,10,0,2,10,10,10,0,10,10,-1,0,10,0,-1,0,10
guake/guake,https://github.com/guake/guake,5.1,10,6,3,0,5,10,10,10,0,10,8,10,0,0,0,-1,0,0
gventuri/pandas-ai,https://github.com/gventuri/pandas-ai,3.7,10,1,1,0,5,10,10,0,0,9,10,-1,0,0,0,-1,0,0
hail-is/hail,https://github.com/hail-is/hail,6.5,5,8,8,0,10,10,-1,10,0,10,10,-1,-1,0,0,-1,-1,8
hanwentao/html2csv,https://github.com/hanwentao/html2csv,2.1,10,0,0,0,0,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,4
