project_name,project_url,Aggregate,Binary-Artifacts,Branch-Protection,CI-Tests,CII-Best-Practices,Code-Review,Contributors,Dangerous-Workflow,Dependency-Update-Tool,Fuzzing,License,Maintained,Packaging,Pinned-Dependencies,SAST,Security-Policy,Signed-Releases,Token-Permissions,Vulnerabilities
hatchetation/freeipa,https://github.com/hatchetation/freeipa,3,10,0,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
html5lib/html5lib-python,https://github.com/html5lib/html5lib-python,5,10,8,1,0,7,10,10,0,10,10,0,-1,0,0,0,-1,0,10
humansignal/label-studio,https://github.com/humansignal/label-studio,3.7,8,2,10,0,5,10,0,10,0,10,10,-1,0,7,0,0,0,0
hydralabs/pyamf,https://github.com/hydralabs/pyamf,2.4,10,0,0,0,0,10,-1,0,0,9,0,-1,0,0,0,0,-1,10
i3thuan5/tuitse-tsusin,https://github.com/i3thuan5/tuitse-tsusin,5.6,10,8,10,0,10,3,-1,0,0,10,0,-1,-1,10,0,-1,-1,10
ierror/django-js-reverse,https://github.com/ierror/django-js-reverse,3.3,10,0,0,0,3,10,10,0,0,10,0,-1,0,0,0,-1,0,8
ijl/orjson,https://github.com/ijl/orjson,4.7,10,0,-1,0,0,10,10,0,10,10,10,-1,0,0,0,-1,0,10
ilanschnell/bsdiff4,https://github.com/ilanschnell/bsdiff4,3.9,10,0,0,0,0,0,10,0,0,9,8,10,0,0,0,-1,0,10
illagrenan/django-make-app,https://github.com/illagrenan/django-make-app,2.2,10,0,-1,0,0,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,3
impredicative/bitlyshortener,https://github.com/impredicative/bitlyshortener,3.1,10,0,-1,0,0,0,10,0,0,10,0,-1,0,0,0,-1,0,10
inveniosoftware/invenio-app,https://github.com/inveniosoftware/invenio-app,4.3,10,3,4,0,5,10,10,0,0,10,0,10,0,0,0,-1,0,10
inventree/inventree-python,https://github.com/inventree/inventree-python,3.8,10,3,10,0,2,6,10,0,0,10,10,-1,0,0,0,-1,0,0
ipsilon-project/ipsilon,https://github.com/ipsilon-project/ipsilon,2.8,10,0,-1,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
irmen/pyro3,https://github.com/irmen/pyro3,2.6,10,0,-1,0,0,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
iterative/pydrive2,https://github.com/iterative/pydrive2,4.5,10,6,10,0,5,10,0,10,0,9,1,10,0,0,0,-1,0,10
jamesturk/django-markupfield,https://github.com/jamesturk/django-markupfield,4.2,10,0,5,0,0,10,10,10,0,9,0,-1,0,0,0,-1,0,10
jaspernbrouwer/powerline-gitstatus,https://github.com/jaspernbrouwer/powerline-gitstatus,3.8,10,0,0,0,2,10,-1,0,0,10,7,-1,-1,0,0,-1,-1,10
jaypipes/python-glanceclient,https://github.com/jaypipes/python-glanceclient,2.8,10,0,0,0,3,0,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
jborg/attic,https://github.com/jborg/attic,2.7,10,0,0,0,1,6,-1,0,0,9,0,-1,-1,0,0,-1,-1,9
jdennis/keycloak-httpd-client-install,https://github.com/jdennis/keycloak-httpd-client-install,2.4,10,0,0,0,1,0,-1,0,0,10,0,-1,-1,0,0,0,-1,10
jnwatson/py-lmdb,https://github.com/jnwatson/py-lmdb,3.6,10,0,1,0,0,10,10,0,0,9,0,10,0,0,0,-1,0,10
joajfreitas/marcador,https://github.com/joajfreitas/marcador,3.5,10,6,10,0,0,0,10,0,0,10,0,-1,0,0,0,0,0,10
joblib/joblib,https://github.com/joblib/joblib,4.7,10,3,7,0,5,10,-1,0,10,10,3,-1,0,0,0,-1,-1,10
joestump/python-oauth2,https://github.com/joestump/python-oauth2,3.2,10,0,0,0,6,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,7
joniles/mpxj,https://github.com/joniles/mpxj,3.2,0,0,0,0,0,0,-1,10,0,10,10,-1,-1,0,0,0,-1,10
jrspruitt/ubi_reader,https://github.com/jrspruitt/ubi_reader,3.9,10,1,0,0,7,10,10,0,0,10,0,-1,0,0,0,-1,0,10
jupyterhub/binderhub,https://github.com/jupyterhub/binderhub,5.6,10,3,9,0,8,10,10,10,0,10,10,-1,0,0,0,-1,0,5
jupyterhub/dockerspawner,https://github.com/jupyterhub/dockerspawner,4.7,10,3,9,0,1,10,10,10,0,10,0,10,0,0,0,-1,0,8
jupyterhub/firstuseauthenticator,https://github.com/jupyterhub/firstuseauthenticator,5.6,10,3,2,0,4,10,10,10,0,10,9,10,0,0,0,-1,0,10
jupyterhub/jupyter-server-proxy,https://github.com/jupyterhub/jupyter-server-proxy,6.2,10,3,10,0,7,10,10,10,0,10,10,10,0,0,0,-1,0,10
jupyterhub/kubespawner,https://github.com/jupyterhub/kubespawner,5.9,10,3,5,0,5,10,10,10,0,10,10,10,0,0,0,-1,0,10
jupyterhub/nbgitpuller,https://github.com/jupyterhub/nbgitpuller,5.6,10,3,10,0,6,10,10,10,0,10,4,10,0,0,0,-1,0,10
jupyterhub/oauthenticator,https://github.com/jupyterhub/oauthenticator,6.2,10,3,10,0,7,10,10,10,0,10,10,10,0,0,0,-1,0,10
jwilk-archive/ocrodjvu,https://github.com/jwilk-archive/ocrodjvu,3.4,10,0,-1,0,0,0,10,0,0,10,0,-1,0,0,0,8,0,10
kakwa/ldapcherry,https://github.com/kakwa/ldapcherry,3.9,10,0,0,0,3,0,10,10,0,10,0,-1,0,0,0,-1,0,9
kinto/kinto-attachment,https://github.com/kinto/kinto-attachment,5.9,10,6,10,0,6,10,10,10,0,10,5,10,0,0,0,-1,0,10
kiorky/soappy,https://github.com/kiorky/soappy,2.9,10,0,0,0,1,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
kludex/python-multipart,https://github.com/kludex/python-multipart,6.4,10,3,10,0,4,10,10,10,10,9,10,10,0,0,0,-1,0,10
knugihk/whatsapp-chat-exporter,https://github.com/knugihk/whatsapp-chat-exporter,4.8,10,0,-1,0,0,6,10,0,0,10,10,10,0,0,0,0,10,10
koji-project/koji,https://github.com/koji-project/koji,2.7,0,0,-1,0,0,10,-1,0,0,9,10,-1,0,0,0,-1,-1,10
kozea/cairosvg,https://github.com/kozea/cairosvg,3.8,10,0,7,0,1,10,10,0,0,10,4,-1,0,0,0,-1,0,10
kozea/radicale,https://github.com/kozea/radicale,4.7,10,0,10,0,1,10,10,0,0,10,10,10,0,0,0,-1,0,10
kozea/weasyprint,https://github.com/kozea/weasyprint,4.1,10,0,10,0,1,10,10,0,0,10,10,-1,0,0,0,0,0,10
krateng/maloja,https://github.com/krateng/maloja,3.2,10,0,0,0,0,10,10,0,0,10,0,10,5,0,0,-1,0,2
kurtmckee/feedparser,https://github.com/kurtmckee/feedparser,5.8,10,3,10,0,2,10,10,10,0,9,10,-1,5,0,0,-1,0,10
latchset/kdcproxy,https://github.com/latchset/kdcproxy,3.7,10,3,0,0,5,10,10,0,0,10,0,-1,0,0,0,1,0,10
legrandin/pycrypto,https://github.com/legrandin/pycrypto,2.8,10,0,-1,0,0,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,9
legrandin/pycryptodome,https://github.com/legrandin/pycryptodome,5.6,10,0,10,0,0,10,10,0,10,9,10,-1,0,10,0,8,0,10
lenovo/antilles,https://github.com/lenovo/antilles,1.5,10,0,0,0,1,3,-1,0,0,10,0,-1,-1,0,0,0,-1,0
leo-editor/leo-editor,https://github.com/leo-editor/leo-editor,5,9,7,0,0,4,10,-1,0,0,9,10,-1,-1,0,0,-1,-1,10
lepture/mistune,https://github.com/lepture/mistune,4.3,10,0,5,0,3,10,10,0,0,10,5,10,0,0,0,-1,0,10
lief-project/lief,https://github.com/lief-project/lief,4,7,0,0,0,0,10,10,0,10,10,10,-1,0,0,0,0,0,10
liftoff/gateone,https://github.com/liftoff/gateone,2.7,10,0,0,0,1,10,-1,0,0,9,0,-1,0,0,0,-1,-1,10
lingthio/flask-user,https://github.com/lingthio/flask-user,2.2,10,0,0,0,2,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,2
linotp/linotp,https://github.com/linotp/linotp,2.4,7,0,-1,0,0,10,-1,0,0,10,10,-1,0,0,0,-1,-1,0
linuxmint/aptdaemon,https://github.com/linuxmint/aptdaemon,1.7,0,0,-1,0,0,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
localstack/localstack,https://github.com/localstack/localstack,6.1,9,3,10,0,10,10,10,10,0,9,10,10,1,0,0,-1,0,7
mage-ai/mage-ai,https://github.com/mage-ai/mage-ai,4.7,8,0,9,0,7,10,10,0,0,10,10,10,0,9,0,-1,0,0
mapproxy/mapproxy,https://github.com/mapproxy/mapproxy,5.5,10,0,3,0,9,10,10,10,0,10,10,10,0,0,0,0,0,10
mardiros/pyshop,https://github.com/mardiros/pyshop,2.7,10,0,0,0,0,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
martinpitt/python-dbusmock,https://github.com/martinpitt/python-dbusmock,4.9,10,3,10,0,5,10,10,0,0,10,10,10,1,0,0,0,0,10
matthiask/html-sanitizer,https://github.com/matthiask/html-sanitizer,3.5,10,0,7,0,1,10,10,0,0,10,0,-1,0,0,0,-1,0,10
mchehab/zbar,https://github.com/mchehab/zbar,3,10,0,0,0,0,10,10,0,0,10,0,-1,0,0,0,0,0,10
mechanicalsoup/mechanicalsoup,https://github.com/mechanicalsoup/mechanicalsoup,4.6,10,3,6,0,2,10,10,10,0,10,0,-1,0,8,0,-1,0,4
meraki/dashboard-api-python,https://github.com/meraki/dashboard-api-python,5.5,10,1,8,0,0,3,10,10,0,10,10,10,0,7,0,-1,0,9
messense/aliyundrive-webdav,https://github.com/messense/aliyundrive-webdav,4.4,10,3,10,0,4,10,10,10,0,10,0,10,0,0,0,0,0,4
mhammond/pywin32,https://github.com/mhammond/pywin32,4.5,8,3,8,0,9,10,10,0,0,0,10,-1,0,0,0,0,0,10
mher/flower,https://github.com/mher/flower,5.2,10,3,6,0,4,10,10,10,0,9,2,10,0,0,0,-1,0,10
michael-lazar/rtv,https://github.com/michael-lazar/rtv,2.6,10,0,0,0,1,10,-1,0,0,10,0,-1,-1,0,0,-1,-1,7
micropyramid/django-crm,https://github.com/micropyramid/django-crm,3.4,10,0,5,0,5,10,10,0,0,10,0,-1,0,8,0,-1,0,0
mithril-security/sgx-dcap-quote-verify-python,https://github.com/mithril-security/sgx-dcap-quote-verify-python,3.6,10,0,-1,0,0,0,10,10,0,0,0,-1,0,0,0,-1,0,10
mkalioby/django-mfa2,https://github.com/mkalioby/django-mfa2,3.3,10,0,6,0,1,10,-1,10,0,10,1,-1,-1,0,0,-1,-1,0
mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,5.8,10,6,10,0,9,10,10,0,0,10,10,10,0,0,0,-1,0,10
mkomitee/requests-kerberos,https://github.com/mkomitee/requests-kerberos,1.7,10,0,-1,0,0,10,-1,0,0,9,0,-1,0,0,0,-1,-1,0
modoboa/modoboa-dmarc,https://github.com/modoboa/modoboa-dmarc,3.4,10,0,0,0,2,10,10,10,0,10,0,-1,0,0,0,-1,0,0
moinwiki/moin-1.9,https://github.com/moinwiki/moin-1.9,3,1,0,0,0,2,10,-1,0,0,9,4,-1,-1,0,0,8,-1,10
mongodb/mongo-python-driver,https://github.com/mongodb/mongo-python-driver,7,10,5,10,0,10,10,10,10,0,10,10,-1,0,10,0,8,0,10
morgan-phoenix/enrocrypt,https://github.com/morgan-phoenix/enrocrypt,4.1,10,0,0,0,0,0,10,10,0,10,0,-1,0,7,0,-1,0,9
mozilla/pollbot,https://github.com/mozilla/pollbot,5.7,10,6,10,0,3,10,-1,10,0,10,10,-1,0,0,0,-1,-1,8
mpdavis/python-jose,https://github.com/mpdavis/python-jose,5,10,3,0,0,2,10,10,10,10,10,0,-1,0,0,0,-1,0,10
msabramo/kallithea,https://github.com/msabramo/kallithea,2.8,10,0,0,0,0,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
mubarakalmehairbi/toui,https://github.com/mubarakalmehairbi/toui,3.9,10,0,-1,0,0,0,10,0,0,10,0,-1,0,10,0,-1,9,5
mvpoland/django-ajax-utilities,https://github.com/mvpoland/django-ajax-utilities,2.8,10,0,-1,0,0,6,-1,0,0,10,0,-1,-1,0,0,-1,-1,10
mwiatrzyk/pydio,https://github.com/mwiatrzyk/pydio,1.9,10,4,0,0,0,0,-1,0,0,10,0,-1,-1,0,0,-1,-1,0
mymarilyn/clickhouse-driver,https://github.com/mymarilyn/clickhouse-driver,5.4,10,3,10,0,0,10,10,10,0,9,10,-1,0,0,0,-1,0,10
nameko/nameko,https://github.com/nameko/nameko,4,10,1,0,0,4,10,10,0,0,10,0,10,0,0,0,-1,0,10
naparuba/shinken,https://github.com/naparuba/shinken,3.2,10,0,0,0,5,10,-1,0,0,10,0,-1,0,0,0,-1,-1,10
netflix/consoleme,https://github.com/netflix/consoleme,5.3,10,8,0,0,9,10,10,10,0,10,0,10,0,7,0,-1,0,0
netflix/security_monkey,https://github.com/netflix/security_monkey,1.7,10,0,0,0,2,10,-1,0,0,10,0,-1,0,0,0,0,-1,0
nexb/scancode.io,https://github.com/nexb/scancode.io,4.5,8,3,10,0,2,10,10,0,0,10,10,10,0,0,0,0,0,10
nexmirror/kallithea,https://github.com/nexmirror/kallithea,1.7,10,0,-1,0,0,10,-1,0,0,9,0,-1,0,0,0,-1,-1,0
nicfit/eyed3,https://github.com/nicfit/eyed3,3.8,10,3,1,0,2,10,10,10,0,10,1,-1,0,7,0,0,0,0
nicotine-plus/nicotine-plus,https://github.com/nicotine-plus/nicotine-plus,4.2,10,1,10,0,1,10,10,0,0,10,10,-1,0,0,0,0,0,10
nitely/spirit,https://github.com/nitely/spirit,2.2,10,0,0,0,0,0,10,0,0,10,0,-1,0,0,0,-1,0,0
nmslib/hnswlib,https://github.com/nmslib/hnswlib,4.4,10,0,10,0,9,10,10,0,0,10,2,-1,0,0,0,-1,0,10
nonebot/nonebot2,https://github.com/nonebot/nonebot2,5.8,10,6,10,0,1,10,10,10,0,10,10,10,0,9,0,0,0,8
nvbn/thefuck,https://github.com/nvbn/thefuck,3.6,10,0,0,0,7,10,10,0,0,10,0,-1,0,0,0,-1,0,8
nvidia/nemo,https://github.com/nvidia/nemo,5.2,10,8,10,0,8,10,0,10,0,10,10,10,0,10,0,0,0,3
nvidia/nvflare,https://github.com/nvidia/nvflare,5.6,10,1,10,0,10,3,10,10,0,10,10,-1,0,10,0,-1,0,0
nyuccl/psiturk,https://github.com/nyuccl/psiturk,3.3,10,0,0,0,1,10,10,0,0,10,0,-1,0,0,0,-1,0,10
oisf/suricata-update,https://github.com/oisf/suricata-update,4.2,10,0,8,0,1,6,10,0,0,10,0,-1,0,0,0,-1,10,10
onionshare/onionshare,https://github.com/onionshare/onionshare,6,10,6,10,0,10,10,10,10,0,9,10,-1,0,10,0,4,0,0
onshift/turbogears,https://github.com/onshift/turbogears,3.9,10,0,0,0,10,10,-1,0,0,9,0,-1,-1,0,0,-1,-1,10
open-iscsi/rtslib-fb,https://github.com/open-iscsi/rtslib-fb,3.9,10,0,0,0,6,6,10,0,0,10,4,-1,0,0,0,-1,0,10
opencv/opencv-python,https://github.com/opencv/opencv-python,4.3,10,6,8,0,3,10,10,0,0,10,1,-1,0,0,0,-1,0,10
openkmip/pykmip,https://github.com/openkmip/pykmip,3.9,10,3,8,0,8,10,10,0,0,10,0,-1,0,9,0,0,0,2
openstack/barbican,https://github.com/openstack/barbican,2.2,10,0,-1,0,0,10,-1,0,0,10,5,-1,0,0,0,-1,-1,0
openstack/ceilometer,https://github.com/openstack/ceilometer,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/cinder,https://github.com/openstack/cinder,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/glance,https://github.com/openstack/glance,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/glance_store,https://github.com/openstack/glance_store,2.6,10,0,-1,0,0,10,-1,0,0,10,1,-1,-1,0,0,-1,-1,6
openstack/heat,https://github.com/openstack/heat,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/horizon,https://github.com/openstack/horizon,3.7,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,7
openstack/ironic,https://github.com/openstack/ironic,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/ironic-inspector,https://github.com/openstack/ironic-inspector,3.5,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,5
openstack/keystone,https://github.com/openstack/keystone,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/magnum,https://github.com/openstack/magnum,2.8,10,0,-1,0,0,10,-1,0,0,10,10,-1,0,0,0,-1,-1,0
openstack/manila,https://github.com/openstack/manila,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/mistral,https://github.com/openstack/mistral,2.8,10,0,-1,0,0,10,-1,0,0,10,10,-1,0,0,0,-1,-1,0
openstack/murano,https://github.com/openstack/murano,2.6,10,0,-1,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,10
openstack/neutron,https://github.com/openstack/neutron,2.8,10,0,-1,0,0,10,-1,0,0,10,10,-1,0,0,0,-1,-1,0
openstack/nova,https://github.com/openstack/nova,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/nova-lxd,https://github.com/openstack/nova-lxd,2.6,10,0,-1,0,0,10,-1,0,0,0,0,-1,-1,0,0,-1,-1,10
openstack/octavia,https://github.com/openstack/octavia,3,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,0
openstack/os-vif,https://github.com/openstack/os-vif,3,10,0,-1,0,0,10,-1,0,0,10,1,-1,-1,0,0,-1,-1,9
openstack/oslo.utils,https://github.com/openstack/oslo.utils,3.6,10,0,-1,0,0,10,-1,0,0,10,10,-1,-1,0,0,-1,-1,6
